plus,keyword,city,companyShortName,positionName,approve,gradeDescription,industryField,companySize,positionAdvantage,companyLogo,education,salaryMax,businessZones,companyFullName,score,companyId,positionId,createTime,salaryAvg,salary,salaryMin,workYear,formatCreateTime,appShow,companyLabelList,financeStage,adWord,publisherId,lastLogin,district,imState,deliver,pcShow,jobNature
,,北京,宜信,iOS,1,,"移动互联网,金融",2000人以上,六险一金 补充医疗 互联网金融 发展空间大,i/image/M00/01/C8/Cgp3O1Z3lASAVbZHAABCha8eqHY645.jpg,本科,25,,普信恒业科技发展（北京）有限公司,0,3786,2364532,2016-09-13 18:02:09,20.0,15k-25k,15,1-3年,18:02发布,0,"管理规范,技能培训,扁平管理,弹性工作",成熟型(不需要融资),0,5361818,1473734525000,,disabled,0,0,全职
,,北京,巨丰投资,财经频道主持人,1,,金融,150-500人,周末双休、带薪旅游、节假日、五险。,i/image/M00/50/CD/CgqKkVe1LKSAby9YAAATVSLqxUI426.jpg,大专,6,,陕西巨丰投资资讯有限责任公司北京分公司,0,81108,2364530,2016-09-13 18:02:03,5.0,4k-6k,4,1年以下,18:02发布,0,"技能培训,专项奖金,带薪年假,绩效奖金",成长型(不需要融资),0,2210468,1473758196000,,today,0,0,全职
,,上海,棠棣科技,渠道经理,1,,金融,150-500人,上市公司平台好，稳定性强,image1/M00/23/57/Cgo8PFVIKEGAJo2-AABy5EULRWo142.jpg,大专,20,,上海棠棣信息科技有限公司,0,67396,2364529,2016-09-13 18:01:56,15.0,10k-20k,10,5-10年,18:01发布,0,"节日礼物,技能培训,年底双薪,股票期权",上市公司,0,1651634,1473733140000,,today,0,0,全职
,,北京,搜藏天下,销售代表,1,,"电子商务,广告营销",150-500人,高薪 优秀的晋升空间 免费下午茶 五险,image1/M00/00/35/CgYXBlTUXJaADRD1AACH-5a31sk928.jpg,不限,15,,搜藏（北京）网络科技有限公司,0,25526,2364528,2016-09-13 18:01:47,12.5,10k-15k,10,不限,18:01发布,0,"节日礼物,技能培训,年度旅游,岗位晋升",成熟型(D轮及以上),0,306407,1473759396000,,today,0,0,全职
,,福州,闽商金控,财务制度岗,1,,"金融,移动互联网",50-150人,科技银行,i/image/M00/24/B5/CgqKkVcckp-ARQVRAAB5Ny20wyg850.jpg,本科,30,,福建省闽商金控投资有限公司,0,124039,2364526,2016-09-13 18:01:38,22.5,15k-30k,15,不限,18:01发布,0,"股票期权,带薪年假,弹性工作,扁平管理",成长型(不需要融资),0,3824840,1473760107000,,today,0,0,全职
,,北京,互动百科,文案编辑,1,,"电子商务,企业服务",150-500人,五险一金 带薪年假 员工俱乐部 弹性工作制,image1/M00/00/27/Cgo8PFTUWIeAZLdCAABH5_uYMBI958.jpg,大专,10,,互动在线(北京)科技有限公司,0,21194,2364523,2016-09-13 18:01:31,7.5,5k-10k,5,1-3年,18:01发布,0,"节日礼物,技能培训,年度旅游,岗位晋升",成熟型(D轮及以上),0,2161944,1473758694000,,today,0,0,全职
,,上海,容大教育,H5讲师,0,,教育,150-500人,五险一金、晋升空间大、节假日津贴,i/image/M00/01/8D/CgqKkVZvoB2AVITqAAARJDTLofM145.jpg,大专,20,,上海容大教育培训有限公司,0,110252,2364521,2016-09-13 18:01:26,15.0,10k-20k,10,3-5年,18:01发布,0,,初创型(未融资),0,3655572,1473736978000,,disabled,0,0,全职
,,上海,泛微,研发经理（JAVA）,1,,"移动互联网,企业服务",500-2000人,半年调薪，福利奖金多多，稳定，发展前景好,image1/M00/00/33/CgYXBlTUXI-AC08_AACIkHlny3Y866.jpg,大专,35,,上海泛微网络科技股份有限公司,0,24995,2364519,2016-09-13 18:01:17,27.5,20k-35k,20,5-10年,18:01发布,0,"技能培训,带薪年假,绩效奖金,岗位晋升",成熟型(D轮及以上),0,4067176,1473758062000,,today,0,0,全职
,,深圳,有赞,交互设计师-深圳-00050,1,,"移动互联网,电子商务",150-500人,福利完善、弹性上班,image1/M00/00/0F/Cgo8PFTUWCyAYJNeAABHJsjS_70928.png,本科,25,,杭州有赞科技有限公司,0,7461,2364518,2016-09-13 18:01:00,20.0,15k-25k,15,3-5年,18:01发布,0,"全员Mac,工程师氛围,弹性工作,妹子颜值极高",成长型(B轮),0,85745,1473760078000,,today,0,0,全职
,,上海,31会议,大客户代表,0,,"电子商务,企业服务",150-500人,奖金丰厚、年度回款1%的期权分配、工资透明,image1/M00/00/16/Cgo8PFTUWEiAVrYZAAEj-d9YyQk794.png,大专,20,,上海八彦图信息科技有限公司,0,11437,2364515,2016-09-13 18:00:40,15.0,10k-20k,10,1-3年,18:00发布,0,"技能培训,节日礼物,年底双薪,股票期权",成长型(A轮),0,6118809,1473760426000,,disabled,0,0,全职
,,武汉,滴滴出行,滴滴打车项目大客户销售（八险一金）,1,,"移动互联网,企业服务",150-500人,八险一金、福利好、老板好、机会多,i/image/M00/4F/DB/Cgp3O1eycRSAdIRpAAAu9PkPMUE613.jpg,大专,6,,武汉畅行无忧科技有限公司,0,138554,2364514,2016-09-13 18:00:29,4.5,3k-6k,3,1-3年,18:00发布,0,"交通补助,五险一金,岗位晋升,带薪年假",成长型(不需要融资),0,4556896,1473729870000,,today,0,0,全职
,,北京,北京天天顺,高级Java开发工程师,0,,"生活服务,其他",15-50人,"福利待遇好,管吃住,年终奖,薪资面议",i/image/M00/53/BD/CgqKkVe_6uaAenXDAACjYJ8QWS4545.JPG,本科,50,"高碑店,定福庄,管庄",北京天天顺科技发展有限公司,0,145731,2336743,2016-09-13 18:00:28,37.5,25k-50k,25,3-5年,18:00发布,0,"管理规范,领导好,技能培训,岗位晋升",上市公司,0,5952722,1473757675000,朝阳区,today,0,0,全职
,,成都,四川唯z科技有限公司,后端开发工程师,0,,"电子商务,生活服务",15-50人,我有钱有坑，你来吗？,i/image/M00/56/CE/Cgp3O1fNOFmAABOrAAGXlG_mRyQ787.png,本科,12,金沙,四川唯z科技有限公司,0,147176,2329884,2016-09-13 18:00:18,9.0,6k-12k,6,3-5年,18:00发布,0,,初创型(未融资),0,6047482,1473661708000,青羊区,threeDays,0,0,全职
,,杭州,蓝移科技,销售顾问,0,,电子商务,50-150人,五险一金、带薪年假、,i/image/M00/01/26/Cgp3O1ZhMyGAHhOCAACRdfbLkJw445.jpg,大专,8,,杭州蓝移科技有限公司,0,108707,2364513,2016-09-13 18:00:14,6.5,5k-8k,5,1年以下,18:00发布,0,,初创型(天使轮),0,3398083,1473760348000,,disabled,0,0,全职
,,北京,亚信,测试工程师实习生（2017年毕业）,1,,"移动互联网,数据服务",2000人以上,办公氛围好，发展空间大，弹性工作,image1/M00/44/54/CgYXBlXVQ6aAGXrAAABY2xXSS8I163.png,本科,3,,亚信科技（中国）有限公司,0,25322,2116598,2016-09-13 18:00:12,2.5,2k-3k,2,应届毕业生,18:00发布,0,"年底双薪,技能培训,免费班车,带薪年假",成熟型(不需要融资),0,1555888,1473750622000,,disabled,0,0,实习
plus,companyLogo,salaryMin,salary,salaryAvg,district,deliver,industryField,companyFullName,score,lastLogin,positionAdvantage,companyShortName,education,financeStage,salaryMax,positionName,adWord,pcShow,positionId,workYear,companyLabelList,imState,keyword,createTime,businessZones,companyId,city,jobNature,publisherId,companySize,appShow,gradeDescription,approve,formatCreateTime
,i/image/M00/59/6C/CgqKkVfXysiAGxCyAACV-hIg8Zw514.jpg,7,7k-14k,10.5,,0,"移动互联网,硬件",大连轻轻科技有限公司,0,1473759349000,加班福利，通讯补助，周末双休，五险一金,黑科技实验室,大专,成长型(A轮),14,产品经理,0,0,2364614,应届毕业生,"年底双薪,交通补助,带薪年假,通讯津贴",disabled,,2016-09-13 18:11:48,,148153,深圳,全职,6113681,150-500人,0,,0,18:11发布
,images/logo_default.png,15,15k-20k,17.5,,0,"移动互联网,游戏",上海奇蔻投资管理有限公司,0,1473747793000,期权奖励,奇蔻网络,大专,初创型(未融资),20,视觉设计经理/主管,0,0,2364613,3-5年,"股票期权,专项奖金,带薪年假,年终分红",disabled,,2016-09-13 18:11:46,,30610,上海,全职,77782,50-150人,0,,0,18:11发布
,i/image/M00/4B/6C/CgqKkVefHv-AFoRzAAAuALF7ZZ0419.png,20,20k-30k,25.0,,0,"移动互联网,O2O",北京三快在线科技有限公司,0,1473755062000,帅哥美女多,美团点评,本科,成熟型(D轮及以上),30,用户/商户/品类运营经理-- 超市,0,0,2364612,1-3年,"技能培训,绩效奖金,岗位晋升,领导好",today,,2016-09-13 18:11:43,,50702,北京,全职,5280630,2000人以上,0,,1,18:11发布
,image1/M00/14/B2/CgYXBlUI7_iALkYVAABiY7ffnWU634.png,5,5k-10k,7.5,,0,"移动互联网,文化娱乐",北京天籽文修文化传播有限责任公司,0,1473756129000,"扁平化管理,弹性工作制,90后,创业",兼职卫士,本科,初创型(天使轮),10,产品运营,0,0,2364611,1-3年,"看重执行力,畅所欲言,要求独挡一面,创业期权",today,,2016-09-13 18:11:29,,28060,北京,全职,365111,15-50人,0,,0,18:11发布
,i/image/M00/16/52/Cgp3O1bvcX-Af4pKAAOCDQEWlrE772.jpg,8,8k-10k,9.0,,0,金融,北京海峰科技有限责任公司,0,1473760373000,优秀团队，专业培训，免费午餐，,海峰科技,本科,成长型(A轮),10,Java开发工程师,0,0,2364610,1-3年,"帅哥多,技能培训,美女多,领导好",overSevenDays,,2016-09-13 18:11:18,,118702,北京,全职,4177112,50-150人,0,,0,18:11发布
,i/image/M00/50/CD/CgqKkVe1LKSAby9YAAATVSLqxUI426.jpg,6,6k-8k,7.0,,0,金融,陕西巨丰投资资讯有限责任公司北京分公司,0,1473761162000,周末双休、带薪旅游、节假日、五险。,巨丰投资,大专,成长型(不需要融资),8,网络销售,0,0,2364609,不限,"技能培训,专项奖金,带薪年假,绩效奖金",today,,2016-09-13 18:11:13,,81108,北京,全职,2061022,150-500人,0,,1,18:11发布
,i/image/M00/54/5B/CgqKkVfDv_iAXSwhAABZjo3LJtc576.jpg,3,3k-4k,3.5,,0,其他,广州花镇教育咨询有限公司,0,1473754810000,"福利好,领导nic,晋升空间大",花镇,不限,初创型(未融资),4,售前咨询,0,0,2364608,不限,,disabled,,2016-09-13 18:11:04,,146106,广州,全职,6104452,500-2000人,0,,1,18:11发布
,i/image/M00/03/D0/Cgp3O1bD2pOAelQtAAAWNFmUyhU223.JPG,8,8k-15k,11.5,,0,"电子商务,医疗健康",上海百家益医疗器械有限公司,0,1473760697000,"工作环境好,福利待遇优,带薪年假",百家益,不限,初创型(未融资),15,Java,0,0,2364607,1-3年,,disabled,,2016-09-13 18:10:51,,114191,上海,全职,3867647,15-50人,0,,0,18:10发布
,i/image/M00/27/6D/Cgp3O1coGDyAQSXWAATPq56nWR4802.jpg,12,12k-15k,13.5,,0,"移动互联网,电子商务",上海玩都科技有限公司,0,1473750151000,"高薪,急聘,高福利,氛围好",玩都科技,大专,初创型(天使轮),15,活动策划,0,0,2364605,1-3年,"年底三薪,带薪年假,午餐补助,股票期权",today,,2016-09-13 18:10:23,,127739,上海,全职,4951840,15-50人,0,,0,18:10发布
,i/image/M00/38/A6/CgqKkVdjjEeASijSAAAGfk_XooQ970.jpg,4,4k-7k,5.5,静安区,0,广告营销,上海创思人潮文化传播有限责任公司,0,1473660265000,"团队多元化,小鲜肉帅哥",创思,本科,初创型(不需要融资),7,助理,0,0,2324229,不限,"带薪年假,绩效奖金,专项奖金,弹性工作",threeDays,,2016-09-13 18:10:22,"中山北路,中远两湾城,宜川路",134818,上海,全职,5375213,15-50人,0,,0,18:10发布
,i/image/M00/59/5D/Cgp3O1fXrcSADpFEAAAQm5orXN0719.jpg,3,3k-5k,4.0,,0,"移动互联网,其他",北京途安达国际经贸有限公司,0,1473760845000,人性化管理、时间灵活,途安达国际,不限,成长型(不需要融资),5,iOS软件测试,0,0,2364604,1年以下,,disabled,,2016-09-13 18:10:22,,117043,成都,兼职,6117853,150-500人,0,,0,18:10发布
,image1/M00/2E/C6/Cgo8PFV_o_WAS-2sAAA_cSN00Qw398.png?cc=0.25696354382671416,10,10k-20k,15.0,,0,"移动互联网,硬件",奇弩（北京）科技有限公司,0,1473757011000,"五险一金,地铁沿线,技术前沿,工程师文化",Vincross,本科,初创型(天使轮),20,资深软件研发工程师,0,0,2164435,3-5年,"股票期权,带薪年假,绩效奖金,领导好",today,,2016-09-13 18:09:57,,74794,北京,全职,4936788,15-50人,0,,1,18:09发布
,i/image/M00/41/75/Cgp3O1d8yACADmGKAAdUQGpGMFk136.png,9,9k-18k,13.5,,0,"移动互联网,企业服务",成都英孚凯尔信息技术有限公司,0,1473745452000,工资高 福利好 产品有前途 技术前沿 双休,易维帮助台,本科,初创型(天使轮),18,Java工程师,0,0,2184282,3-5年,"技术够前沿,产品有前途,工资高福利好,管理人性化",today,,2016-09-13 18:09:50,,17125,成都,全职,198637,50-150人,0,,1,18:09发布
,image1/M00/0E/60/Cgo8PFT6nR2AEMKgAACESBueViE807.png,3,3k-5k,4.0,番禺区,0,"移动互联网 ,O2O",广州九尾信息科技有限公司,0,1473746571000,五险一金+奖金+年假+优秀团队+晋升空间,兼职猫,大专,成长型(A轮),5,客服专员（企业业务服务方向）,0,0,2299340,1-3年,"绩效奖金,年终奖,五险一金,年度体检",today,,2016-09-13 18:09:50,大学城,6356,广州,全职,65574,150-500人,0,,1,18:09发布
,i/image/M00/0D/53/Cgp3O1bZAfaADgpuAAAPEj1sj2Q180.png,7,7k-12k,9.5,雨花台区,0,"移动互联网,电子商务",北京创景咨询有限公司,0,1473760515000,美资企业，全英语办公环境，发展空间大,创景咨询,本科,成长型(不需要融资),12,统计分析员（美资Ancestry）,0,0,2335860,不限,"年底双薪,绩效奖金,通讯津贴,定期体检",disabled,,2016-09-13 18:09:49,"铁心桥,小行,沙洲",22225,南京,全职,4510279,50-150人,0,,1,18:09发布
